[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DTRT_PATH=/usr', '-DCMAKE_CUDA_ARCHITECTURES=89', '-DCMAKE_CUDA_COMPILER=/usr/local/cuda-12.9/bin/nvcc'][0m
[0.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/bboxes_ex_msgs[0m
[0.602s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/yolo_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/yolo_custom_interfaces -- -j32 -l32[0m
[0.604s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/yolo_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/yolo_custom_interfaces[0m
[0.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bboxes_ex_msgs)
[0.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs' for CMake module files
[0.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/bboxes_ex_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/bboxes_ex_msgs[0m
[0.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs' for CMake config files
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bboxes_ex_msgs', 'cmake_prefix_path')
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.ps1'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.dsv'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.sh'
[0.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bboxes_ex_msgs', 'ld_library_path_lib')
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.ps1'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.dsv'
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.sh'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/bin'
[0.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib/pkgconfig/bboxes_ex_msgs.pc'
[0.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib/python3.10/site-packages'
[0.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/bin'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.ps1'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.dsv'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.sh'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.bash'
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.zsh'
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/colcon-core/packages/bboxes_ex_msgs)
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bboxes_ex_msgs)
[0.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs' for CMake module files
[0.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs' for CMake config files
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bboxes_ex_msgs', 'cmake_prefix_path')
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.ps1'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.dsv'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/cmake_prefix_path.sh'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bboxes_ex_msgs', 'ld_library_path_lib')
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.ps1'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.dsv'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/hook/ld_library_path_lib.sh'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/bin'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib/pkgconfig/bboxes_ex_msgs.pc'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib/python3.10/site-packages'
[0.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/bboxes_ex_msgs/bin'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.ps1'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.dsv'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.sh'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.bash'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.zsh'
[0.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/bboxes_ex_msgs/share/colcon-core/packages/bboxes_ex_msgs)
[0.675s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/yolocpp' with build type 'ament_cmake'
[0.675s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/yolocpp'
[0.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.675s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_custom_interfaces)
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces' for CMake module files
[0.679s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/yolo_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/yolo_custom_interfaces[0m
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces' for CMake config files
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_custom_interfaces', 'cmake_prefix_path')
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.ps1'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.dsv'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.sh'
[0.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_custom_interfaces', 'ld_library_path_lib')
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.ps1'
[0.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.dsv'
[0.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.sh'
[0.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/bin'
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib/pkgconfig/yolo_custom_interfaces.pc'
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib/python3.10/site-packages'
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/bin'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.ps1'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.dsv'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.sh'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.bash'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.zsh'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/colcon-core/packages/yolo_custom_interfaces)
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_custom_interfaces)
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces' for CMake module files
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces' for CMake config files
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_custom_interfaces', 'cmake_prefix_path')
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.ps1'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.dsv'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/cmake_prefix_path.sh'
[0.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_custom_interfaces', 'ld_library_path_lib')
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.ps1'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.dsv'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/hook/ld_library_path_lib.sh'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/bin'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib/pkgconfig/yolo_custom_interfaces.pc'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib/python3.10/site-packages'
[0.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/david/yolocpp_ws/install/yolo_custom_interfaces/bin'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.ps1'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.dsv'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.sh'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.bash'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/yolo_custom_interfaces/package.zsh'
[0.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/david/yolocpp_ws/install/yolo_custom_interfaces/share/colcon-core/packages/yolo_custom_interfaces)
[0.692s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/seg_sub' with build type 'ament_cmake'
[0.692s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/seg_sub'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.695s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/david/yolocpp_ws/src/TensorRT-YOLO' with build type 'ament_cmake'
[0.695s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/david/yolocpp_ws/src/TensorRT-YOLO'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.700s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/yolocpp': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/yolocpp -- -j32 -l32[0m
[0.703s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/seg_sub': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/seg_sub -- -j32 -l32[0m
[0.705s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/tensorrt_yolo': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/tensorrt_yolo -- -j32 -l32[0m
[0.756s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/yolocpp' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/yolocpp -- -j32 -l32[0m
[0.758s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/david/yolocpp_ws/build/yolocpp': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --install /home/david/yolocpp_ws/build/yolocpp[0m
[0.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/david/yolocpp_ws/build/tensorrt_yolo' returned '0': CMAKE_PREFIX_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces:/home/david/yolopy_ws/install/image_directory_publisher:/home/david/yolocpp_ws/install/zoe_bringup:/home/david/yolocpp_ws/install/yolocpp:/home/david/yolocpp_ws/install/tensorrt_yolo:/home/david/yolocpp_ws/install/pylon_instant_camera:/home/david/yolocpp_ws/install/bboxes_ex_msgs:/home/david/yolopy_ws/install/yolopy:/opt/ros/humble LD_LIBRARY_PATH=/home/david/yolocpp_ws/install/yolo_custom_interfaces/lib:/home/david/yolopy_ws/install/image_directory_publisher/lib:/home/david/yolocpp_ws/install/pylon_instant_camera/lib:/home/david/yolocpp_ws/install/bboxes_ex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib64:/home/david/onnxruntime-linux-x64-gpu-1.22.0/lib PROMPT_COMMAND=echo -n \[$(date +%H:%M:%S)\]\ /home/david/.local/bin/cmake --build /home/david/yolocpp_ws/build/tensorrt_yolo -- -j32 -l32[0m
